City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,20.77,61,100,4.56,PN,1689079883
1,port elizabeth,-33.918,25.5701,17.4,61,75,4.63,ZA,1689079883
2,sambava,-14.2667,50.1667,24.93,76,37,4.35,MG,1689079724
3,lihue,21.9789,-159.3672,25.77,81,100,5.66,US,1689079884
4,blackmans bay,-43.0167,147.3167,11.5,77,100,3.23,AU,1689079885
5,port-aux-francais,-49.35,70.2167,2.86,66,98,11.57,TF,1689079885
6,punta arenas,-53.15,-70.9167,1.06,93,75,2.57,CL,1689079886
7,tolanaro,-25.0319,46.9987,23.04,78,40,6.69,MG,1689079887
8,port alfred,-33.5906,26.891,17.88,61,5,2.24,ZA,1689079652
9,port lincoln,-34.7333,135.8667,11.81,74,5,4.15,AU,1689079743
10,avarua,-21.2078,-159.775,25.03,94,75,4.12,CK,1689079888
11,edinburgh of the seven seas,-37.0676,-12.3116,14.73,98,100,4.96,SH,1689079888
12,ushuaia,-54.8,-68.3,-0.19,80,0,0.0,AR,1689079889
13,iqaluit,63.7506,-68.5145,5.85,100,100,2.57,CA,1689079742
14,olonkinbyen,70.9221,-8.7187,3.68,94,94,4.98,SJ,1689079890
15,aasiaat,68.7098,-52.8699,4.09,98,100,2.83,GL,1689079890
16,ocos,14.5094,-92.1933,26.39,86,81,1.46,GT,1689079892
17,lompoc,34.6391,-120.4579,12.51,97,100,0.0,US,1689079612
18,okhotsk,59.3833,143.3,12.11,83,100,4.17,RU,1689079893
19,saipan,15.1355,145.701,27.39,100,0,3.09,MP,1689079894
20,puerto natales,-51.7236,-72.4875,0.25,80,100,2.06,CL,1689079894
21,salekhard,66.53,66.6019,18.02,40,0,5.68,RU,1689079895
22,shimoda,34.6667,138.95,26.72,93,1,7.95,JP,1689079656
23,lebu,-37.6167,-73.65,7.75,71,100,2.01,CL,1689079640
24,ribeira grande,38.5167,-28.7,22.22,94,75,4.47,PT,1689079744
25,udachny,66.4167,112.4,14.17,91,100,7.74,RU,1689079896
26,nemuro,43.3236,145.575,15.22,100,100,2.17,JP,1689079624
27,n'zeto,-7.2312,12.8666,24.1,74,10,4.69,AO,1689079757
28,cabedelo,-6.9811,-34.8339,26.37,74,20,6.44,BR,1689079898
29,grytviken,-54.2811,-36.5092,-4.12,90,92,3.27,GS,1689079710
30,waitangi,-43.9535,-176.5597,9.34,95,85,1.79,NZ,1689079899
31,dudinka,69.4058,86.1778,9.79,53,100,3.85,RU,1689079899
32,vilyuysk,63.7553,121.6247,19.13,93,84,3.21,RU,1689079900
33,chitipa,-9.7024,33.2697,25.68,36,50,5.13,MW,1689079900
34,atafu village,-8.5421,-172.5159,27.84,79,96,7.39,TK,1689079901
35,kone,-21.0595,164.8658,17.37,71,23,1.87,NC,1689079902
36,elliot lake,46.3834,-82.6331,15.46,79,25,2.62,CA,1689079902
37,mejit,10.2753,170.8646,28.03,81,40,7.01,MH,1689079903
38,margaret river,-33.95,115.0667,16.56,78,36,7.69,AU,1689079903
39,hermanus,-34.4187,19.2345,16.56,56,0,2.44,ZA,1689079904
40,kurumkan,54.3,110.3,20.19,73,1,2.69,RU,1689079904
41,port saint john's,-31.6229,29.5448,18.68,50,5,4.3,ZA,1689079905
42,yellowknife,62.456,-114.3525,13.29,67,75,3.6,CA,1689079905
43,georgetown,5.4112,100.3354,29.97,62,20,1.54,MY,1689079850
44,bilibino,68.0546,166.4372,11.61,75,93,1.0,RU,1689079906
45,nova sintra,14.8667,-24.7167,21.99,76,51,3.47,CV,1689079906
46,el alto,-4.2714,-81.2147,20.81,71,0,3.53,PE,1689079688
47,thompson,55.7435,-97.8558,11.09,82,20,2.57,CA,1689079907
48,isafjordur,66.0755,-23.124,14.02,47,0,4.12,IS,1689079908
49,bikenibeu village,1.3673,173.1241,27.98,83,40,2.06,KI,1689079908
50,stanley,54.868,-1.6985,20.29,65,20,6.69,GB,1689079909
51,kangding,30.0513,101.9603,18.52,99,100,1.69,CN,1689079909
52,solnechnyy,50.7214,136.6319,17.07,52,100,1.73,RU,1689079910
53,mosjoen,65.836,13.1908,26.29,41,0,4.12,NO,1689079910
54,timbuktu,16.7735,-3.0074,39.17,22,11,3.12,ML,1689079848
55,richards bay,-28.783,32.0377,17.31,69,90,6.85,ZA,1689079671
56,puerto rico,-26.796,-55.024,20.59,99,100,0.8,AR,1689079911
57,tura,25.5198,90.2201,24.67,96,100,3.27,IN,1689079912
58,pocao de pedras,-4.6667,-44.85,30.04,59,0,1.82,BR,1689079913
59,fortuna,40.5982,-124.1573,14.4,96,100,2.57,US,1689079913
60,flying fish cove,-10.4217,105.6791,24.82,88,100,6.17,CX,1689079914
61,sabang,5.8933,95.3214,28.2,73,82,5.3,ID,1689079915
62,dakhla,23.6848,-15.958,25.01,69,10,14.92,EH,1689079915
63,bethel,41.3712,-73.414,23.82,74,0,0.45,US,1689079916
64,tarauaca,-8.1614,-70.7656,26.46,72,1,0.9,BR,1689079916
65,guerrero negro,27.9769,-114.0611,19.72,71,100,1.3,MX,1689079917
66,wailua homesteads,22.0669,-159.378,25.44,86,100,5.66,US,1689079917
67,haiku-pauwela,20.9219,-156.3051,24.47,75,0,3.6,US,1689079918
68,papatowai,-46.5619,169.4708,6.88,83,100,3.83,NZ,1689079918
69,flin flon,54.7682,-101.865,11.91,82,75,0.0,CA,1689079919
70,punta del este,-34.9667,-54.95,11.04,80,75,2.68,UY,1689079919
71,kerikeri,-35.2268,173.9474,7.73,91,40,2.37,NZ,1689079920
72,polyarnyy,69.1989,33.4478,22.59,41,21,2.59,RU,1689079920
73,suva,-18.1416,178.4415,22.71,78,75,1.54,FJ,1689079921
74,atar,20.5169,-13.0499,33.03,49,10,11.83,MR,1689079921
75,mundemba,4.9479,8.8724,28.88,73,74,2.91,CM,1689079921
76,al ghayzah,16.2079,52.176,29.68,76,21,6.48,YE,1689079922
77,khandyga,62.6667,135.6,18.8,71,52,2.41,RU,1689079922
78,christchurch,-43.5333,172.6333,8.84,92,20,2.24,NZ,1689079845
79,west island,-12.1568,96.8225,24.99,83,75,8.23,CC,1689079924
80,port-cartier,50.0334,-66.8654,15.42,95,100,8.39,CA,1689079924
81,valparaiso,-33.0393,-71.6273,15.56,60,75,2.06,CL,1689079925
82,vorgashor,67.5833,63.95,12.91,50,0,6.57,RU,1689079925
83,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,100,20,1.0,RU,1689079926
84,jutai,-5.1833,-68.9,26.2,73,0,0.11,BR,1689079926
85,boende,-0.2167,20.8667,32.78,43,99,0.6,CD,1689079764
86,bengkulu,-3.8004,102.2655,25.88,88,100,3.38,ID,1689079611
87,ambon,-3.6954,128.1814,27.15,95,40,2.06,ID,1689079473
88,luderitz,-26.6481,15.1594,22.62,23,0,2.78,NA,1689079806
89,saint george,37.1041,-113.5841,26.08,34,0,3.6,US,1689079928
90,fale old settlement,-9.3852,-171.2468,28.14,78,100,7.59,TK,1689079929
91,khovd,48.0056,91.6419,15.4,60,99,4.71,MN,1689079751
92,ola,59.5833,151.2833,10.83,71,100,1.83,RU,1689079930
93,yichang,30.7144,111.2847,29.5,82,100,0.71,CN,1689079930
94,soio,-6.1349,12.3689,24.05,75,23,4.83,AO,1689079712
95,evergreen,39.6333,-105.3172,20.33,46,0,0.45,US,1689079931
96,albany,42.6001,-73.9662,22.6,84,8,0.45,US,1689079932
97,newman,37.3138,-121.0208,17.38,71,0,0.66,US,1689079932
98,pekan,3.4836,103.3996,24.06,88,100,3.27,MY,1689079933
99,kodiak,57.79,-152.4072,8.73,100,100,2.57,US,1689079933
100,egilsstadir,65.2653,-14.3948,7.95,81,100,8.23,IS,1689079934
101,ringkobing,56.0901,8.244,22.23,87,100,9.1,DK,1689079934
102,severoural'sk,60.1533,59.952,16.47,89,100,3.22,RU,1689079935
103,myshkin,57.7897,38.4545,16.61,50,99,6.26,RU,1689079935
104,mournies,35.4764,24.0092,32.22,45,0,6.17,GR,1689079936
105,kota bharu,6.1333,102.2386,28.97,83,20,0.0,MY,1689079324
106,vallenar,-28.5708,-70.7581,8.66,81,0,0.68,CL,1689079936
107,mount gambier,-37.8333,140.7667,9.39,94,56,3.2,AU,1689079937
108,madimba,-10.4,40.3333,30.62,45,20,7.2,TZ,1689079938
109,rio gallegos,-51.6226,-69.2181,-1.97,93,75,1.03,AR,1689079938
110,la ronge,55.1001,-105.2842,11.14,82,20,1.03,CA,1689079939
111,qaqortoq,60.7167,-46.0333,8.71,90,100,2.9,GL,1689079939
112,talnakh,69.4865,88.3972,9.56,55,100,4.03,RU,1689079939
113,phan thiet,10.9333,108.1,27.07,85,94,2.09,VN,1689079825
114,jalai nur,49.45,117.7,19.87,48,17,2.91,CN,1689079940
115,tadine,-21.55,167.8833,20.48,72,100,6.31,NC,1689079941
116,mana,5.6592,-53.7767,27.94,75,60,3.79,GF,1689079941
117,tiksi,71.6872,128.8694,6.94,82,100,2.17,RU,1689079942
118,college,64.8569,-147.8028,17.99,61,75,0.0,US,1689079943
119,port mathurin,-19.6833,63.4167,23.87,72,41,7.68,MU,1689079943
120,atherton,53.5237,-2.4935,19.56,86,97,1.79,GB,1689079933
121,taro,-8.3862,115.28,22.0,92,94,1.84,ID,1689079944
122,hastings,50.8552,0.5729,23.83,27,100,8.11,GB,1689079878
123,obock,12.25,43.0833,36.25,27,6,11.31,DJ,1689079746
124,minot air force base,48.4209,-101.3391,10.1,95,75,2.06,US,1689079945
125,hazorasp,41.3194,61.0742,40.91,7,0,4.56,UZ,1689079946
126,hamilton,39.1834,-84.5333,24.48,79,7,0.45,US,1689079946
127,gorom-gorom,14.4439,-0.2361,36.93,30,44,2.81,BF,1689079947
128,canton,23.1167,113.25,32.97,53,5,5.46,CN,1689079803
129,hauterive,46.0901,3.4459,35.42,31,4,1.3,FR,1689079948
130,prado,-17.3411,-39.2208,25.63,67,0,2.74,BR,1689079948
131,ascension,30.2169,-90.9001,28.93,92,40,0.0,US,1689079949
132,utrik,11.2278,169.8474,28.2,78,27,7.01,MH,1689079950
133,barranca,-10.75,-77.7667,20.06,82,24,3.3,PE,1689079950
134,tanout,14.9709,8.8879,37.72,17,6,1.65,NE,1689079951
135,berezovyy,51.6667,135.7,17.45,61,95,1.9,RU,1689079952
136,lata,40.1629,-8.3327,27.49,49,95,5.12,PT,1689079952
137,afaahiti,-17.75,-149.2833,22.93,80,63,10.04,PF,1689079953
138,namibe,-15.1961,12.1522,28.28,31,0,3.16,AO,1689079953
139,klyuchi,52.2667,79.1667,33.57,28,8,3.42,RU,1689079955
140,castillos,-34.1667,-53.8333,10.56,65,30,4.1,UY,1689079956
141,anadyr,64.75,177.4833,12.28,58,0,4.92,RU,1689079953
142,jamestown,42.097,-79.2353,23.9,71,0,3.09,US,1689079957
143,susuman,62.7833,148.1667,9.98,49,99,2.99,RU,1689079957
144,constantia,44.1833,28.65,28.38,53,85,7.97,RO,1689079842
145,victoria falls,-17.9235,25.843,18.06,27,0,7.72,ZW,1689079958
146,salinas,36.6777,-121.6555,14.84,94,100,0.0,US,1689079959
147,st. john's,47.5649,-52.7093,16.42,97,100,2.57,CA,1689079959
148,ordubad,38.9059,46.0234,30.24,36,83,2.09,AZ,1689079959
149,bayevo,53.2833,80.7667,27.96,54,88,1.37,RU,1689079960
150,touros,-5.1989,-35.4608,28.34,63,14,6.83,BR,1689079960
151,ancud,-41.8697,-73.8203,3.47,86,94,2.83,CL,1689079961
152,rawson,-43.3002,-65.1023,2.67,64,9,1.2,AR,1689079962
153,moyynkum,44.2914,72.9469,35.12,17,0,8.99,KZ,1689079962
154,wau,7.7029,27.9953,34.28,36,100,1.42,SS,1689079963
155,ivankiv,50.9386,29.8943,22.67,36,51,3.49,UA,1689079963
156,broome,42.2506,-75.833,22.27,77,0,1.54,US,1689079964
157,rongelap,11.1635,166.8941,28.08,80,10,6.2,MH,1689079964
158,ulsan,35.5372,129.3167,24.8,88,100,3.55,KR,1689079550
159,san agustin,20.5333,-103.4667,17.36,91,37,0.64,MX,1689079702
160,nar'yan-mar,67.6713,53.087,13.86,55,5,4.78,RU,1689079967
161,adrar,20.5022,-10.0711,38.32,21,13,1.0,MR,1689079969
162,invercargill,-46.4,168.35,5.2,93,4,3.96,NZ,1689079804
163,nova vicosa,-17.8919,-39.3719,25.76,66,0,2.58,BR,1689079970
164,cabo san lucas,22.8909,-109.9124,25.9,75,74,2.2,MX,1689079971
165,vangaindrano,-23.35,47.6,24.06,78,52,2.86,MG,1689079971
166,carnarvon,-24.8667,113.6333,18.21,64,0,6.26,AU,1689079831
167,arkhara,49.4212,130.0842,19.48,71,0,2.07,RU,1689079972
168,itacoatiara,-3.1431,-58.4442,29.07,63,1,2.79,BR,1689079972
169,wahpeton,46.2652,-96.6059,14.4,76,0,3.6,US,1689079973
170,kingston,17.997,-76.7936,29.58,73,20,2.06,JM,1689079777
171,labrador city,52.9463,-66.9114,19.95,73,75,5.66,CA,1689079974
172,nishinoomote,30.7333,131.0,26.87,88,75,4.79,JP,1689079974
173,guadalupe y calvo,26.1,-106.9667,13.08,82,9,2.33,MX,1689079975
174,saint-joseph,-21.3667,55.6167,24.21,74,44,0.54,RE,1689079977
175,port augusta,-32.5,137.7667,10.83,63,0,2.29,AU,1689079977
176,bahia de kino,28.8333,-111.9333,28.84,72,97,2.94,MX,1689079978
177,wegscheid,48.6014,13.7873,31.54,45,1,3.13,DE,1689079978
178,gadzhiyevo,69.2551,33.3362,22.81,40,22,2.94,RU,1689079979
179,port blair,11.6667,92.75,27.02,78,75,5.14,IN,1689079979
180,lerwick,60.1545,-1.1494,15.0,94,100,7.31,GB,1689079980
181,segou,13.4317,-6.2157,34.06,39,99,3.22,ML,1689079719
182,skaelskor,55.2506,11.2935,22.48,62,100,6.94,DK,1689079980
183,yoko,5.5333,12.3167,25.95,68,62,1.35,CM,1689079981
184,mikhaylovsk,45.1283,42.0256,19.12,68,40,10.0,RU,1689079981
185,palmer,42.1584,-72.3287,23.68,69,40,4.12,US,1689079751
186,kedougou,12.5579,-12.1743,27.32,74,40,1.03,SN,1689079860
187,hithadhoo,-0.6,73.0833,27.76,70,23,1.86,MV,1689079984
188,lazaro cardenas,17.9583,-102.2,24.57,86,100,2.83,MX,1689079985
189,sola,-13.8833,167.55,24.92,72,100,10.23,VU,1689079985
190,anloga,5.7947,0.8973,26.94,76,84,6.72,GH,1689079986
191,el granada,37.5027,-122.4694,14.38,93,100,2.57,US,1689079986
192,bemidji,47.4736,-94.8803,11.62,89,0,2.57,US,1689079987
193,la foa,-21.7108,165.8276,18.07,69,11,2.26,NC,1689079987
194,mulanje,-16.0316,35.5,18.16,59,90,5.08,MW,1689079723
195,callao,-12.0667,-77.15,21.16,73,100,3.6,PE,1689079988
196,pemangkat,1.1667,108.9667,26.36,84,81,3.71,ID,1689079989
197,chifeng,42.2683,118.9636,24.41,55,100,3.79,CN,1689079989
198,ellsworth,44.5434,-68.4195,18.49,98,100,0.0,US,1689079990
199,tyumen,57.1522,65.5272,35.19,36,0,4.0,RU,1689079990
200,rosso,16.4986,-15.8153,33.93,45,96,7.66,SN,1689079991
201,souillac,-20.5167,57.5167,26.21,57,40,3.09,MU,1689079992
202,balabac,7.9868,117.0645,27.79,78,100,4.25,PH,1689079992
203,codrington,-38.2667,141.9667,9.78,95,24,4.73,AU,1689079994
204,bayanhongor,46.7167,100.1167,16.96,43,100,1.66,MN,1689079750
205,ugoofaaru,5.6667,73.0,28.04,76,49,5.43,MV,1689079996
206,hasaki,35.7333,140.8333,27.9,88,0,3.86,JP,1689079997
207,crookston,47.7741,-96.6081,13.27,82,0,0.0,US,1689079999
208,turpan,42.9333,89.1667,35.73,12,90,9.17,CN,1689079723
209,pisco,-13.7,-76.2167,19.03,77,100,2.57,PE,1689080000
210,vadso,70.0744,29.7487,27.49,59,0,4.63,NO,1689080000
211,hizan,38.2257,42.4278,25.97,28,9,5.23,TR,1689080001
212,hawaiian paradise park,19.5933,-154.9731,21.61,98,98,1.44,US,1689080001
213,pitkyaranta,61.5734,31.4792,18.45,45,3,2.05,RU,1689080002
214,mohr,54.3528,9.7167,28.97,45,75,7.2,DE,1689080002
215,whitehorse,60.7161,-135.0538,12.67,62,100,3.6,CA,1689080003
216,shengli,37.4564,118.4856,29.77,55,2,4.41,CN,1689080003
217,lysekil,58.2743,11.4358,20.57,80,100,6.98,SE,1689080004
218,tinajo,29.0788,-13.7081,30.49,45,0,8.23,ES,1689080004
219,jaisinghnagar,23.7,81.3833,28.21,80,46,2.32,IN,1689080005
220,quellon,-43.1167,-73.6167,-1.86,100,10,0.0,CL,1689080005
221,yakeshi,49.2833,120.7333,16.62,65,98,0.84,CN,1689080006
222,karratha,-20.7377,116.8463,20.41,39,3,0.89,AU,1689080006
223,sitka,57.0531,-135.33,11.94,76,100,4.12,US,1689080006
224,nuuk,64.1835,-51.7216,7.71,100,100,8.49,GL,1689080007
225,yamada,39.4667,141.95,23.27,77,100,2.84,JP,1689079844
226,cockburn town,21.4612,-71.1419,28.71,78,7,7.34,TC,1689079848
227,mount hagen,-5.8581,144.2274,15.4,97,69,0.37,PG,1689080010
228,saltillo,25.4167,-101.0,19.68,56,0,0.0,MX,1689080010
229,stephenville,32.2207,-98.2023,29.93,63,0,3.09,US,1689080011
230,junin de los andes,-39.9504,-71.0694,2.08,92,100,1.48,AR,1689080012
231,anna regina,7.2644,-58.5077,27.41,85,4,5.02,GY,1689079747
232,san antonio de pale,-1.4014,5.6325,23.02,82,4,5.15,GQ,1689080013
233,gulf shores,30.246,-87.7008,26.99,82,75,0.0,US,1689080013
234,tsiombe,-25.3,45.4833,22.54,63,81,7.72,MG,1689080014
235,weno,7.4515,151.8468,28.63,76,94,4.31,FM,1689080014
236,cidade velha,14.9167,-23.6167,29.26,58,20,5.14,CV,1689080015
237,bredasdorp,-34.5322,20.0403,14.73,53,4,2.6,ZA,1689080015
238,regina,50.4501,-104.6178,11.13,74,75,6.17,CA,1689080016
239,gelibolu,40.4103,26.6708,30.12,26,45,5.41,TR,1689080016
240,baotou,40.6522,109.8222,26.81,46,100,3.74,CN,1689079381
241,saint-philippe,-21.3585,55.7679,24.77,72,48,1.52,RE,1689080017
242,tosontsengel,48.7567,98.2839,13.92,73,15,2.0,MN,1689080018
243,moapa valley,36.5805,-114.4703,29.61,33,4,1.42,US,1689080018
244,pacific grove,36.6177,-121.9166,13.01,95,100,0.45,US,1689080019
245,georgiyevka,43.0369,74.7114,34.02,20,0,8.0,KZ,1689080020
246,al kharijah,25.4514,30.5464,38.32,15,1,4.88,EG,1689080020
247,basco,20.4487,121.9702,29.75,75,76,6.52,PH,1689080021
248,queenstown,-31.8976,26.8753,12.66,33,0,1.48,ZA,1689079589
249,dunedin,-45.8742,170.5036,8.22,71,100,1.34,NZ,1689080022
250,hsinchu,24.8036,120.9686,31.03,77,99,0.45,TW,1689079836
251,longyearbyen,78.2186,15.6401,9.91,66,75,6.17,SJ,1689080023
252,port macquarie,-31.4333,152.9167,10.52,78,0,2.55,AU,1689080023
253,colonia,50.9333,6.95,34.68,32,0,2.57,DE,1689080024
254,katsuura,35.1333,140.3,24.57,92,0,5.96,JP,1689080024
255,dzhetygara,52.1908,61.2006,36.34,19,7,6.51,KZ,1689080024
256,remire-montjoly,4.9167,-52.2667,28.02,74,40,3.6,GF,1689080026
257,el porvenir,13.7617,-87.3458,24.63,80,96,2.22,HN,1689080026
258,mount pearl,47.5166,-52.7813,15.96,95,100,2.57,CA,1689080027
259,minas de marcona,-15.2119,-75.1103,13.1,85,92,3.55,PE,1689080027
260,entebbe,0.0644,32.4469,27.18,57,20,3.6,UG,1689080028
261,coquimbo,-29.9533,-71.3436,10.85,81,0,1.54,CL,1689080028
262,la mira,18.035,-102.3266,24.05,86,100,2.64,MX,1689080029
263,tazovsky,67.4667,78.7,12.12,53,4,8.07,RU,1689080029
264,posse,-14.0931,-46.3694,27.71,36,0,2.81,BR,1689080030
265,seaside,36.6111,-121.8516,13.28,95,100,0.0,US,1689080030
266,aripuana,-9.1667,-60.6333,27.87,39,0,0.81,BR,1689080031
267,palopo,-2.9996,120.1921,25.69,85,100,0.92,ID,1689080032
268,sihanoukville,10.6093,103.5296,27.97,89,40,2.06,KH,1689079733
269,chimoio,-19.1164,33.4833,14.97,76,75,6.36,MZ,1689080034
270,winnipeg,49.8844,-97.147,15.01,82,40,3.09,CA,1689080034
271,laghouat,33.8,2.8651,40.67,9,64,1.4,DZ,1689080035
272,conception bay south,47.4999,-52.9981,16.29,93,75,2.57,CA,1689080035
273,yangambi,0.8102,24.4336,33.61,39,81,1.79,CD,1689079762
274,palikir - national government center,6.9248,158.1611,27.92,76,90,4.73,FM,1689080036
275,puerto ayora,-0.7393,-90.3518,25.31,94,100,2.68,EC,1689080037
276,ilulissat,69.2167,-51.1,6.09,90,100,2.4,GL,1689080037
277,paradip garh,20.3167,86.6167,29.05,78,100,4.4,IN,1689080038
278,kratie,12.4881,106.0188,27.08,79,99,0.73,KH,1689080038
279,badger,64.8,-147.5333,17.95,72,100,0.0,US,1689080039
280,aykhal,66.0,111.5,13.98,84,100,7.04,RU,1689080040
281,kalamata,37.0389,22.1142,32.87,35,20,4.12,GR,1689080041
282,meiktila,20.8667,95.8667,29.8,57,95,7.61,MM,1689080041
283,amasra,41.7463,32.3863,25.69,52,2,2.46,TR,1689080042
284,dera nanak,32.0373,75.0279,34.92,37,0,2.45,IN,1689080043
285,horta,38.5333,-28.6333,21.8,96,75,4.92,PT,1689080043
286,yuzhno-kurilsk,44.0306,145.8556,15.64,99,100,2.06,RU,1689080044
287,poshekhon'ye,58.4993,39.1353,18.26,42,83,4.89,RU,1689080045
288,chonchi,-42.6128,-73.8092,0.07,96,52,0.41,CL,1689080045
289,tari,12.4086,4.4914,35.18,39,11,3.03,NG,1689080046
290,barcelos,41.5388,-8.6151,27.73,55,97,4.88,PT,1689080046
291,wad rawah,15.1603,33.1397,34.66,35,100,7.15,SD,1689080047
292,holualoa,19.6228,-155.9522,20.99,85,93,2.24,US,1689080048
